version 2
instanceKlass org/gradle/internal/cc/base/problems/IgnoringProblemsListener
instanceKlass org/gradle/internal/cc/impl/InputTrackingState
instanceKlass org/gradle/api/internal/provider/ConfigurationTimeBarrier
instanceKlass org/gradle/internal/configuration/problems/ProblemsListener
instanceKlass org/gradle/internal/cc/impl/initialization/DefaultConfigurationCacheProblemsListener
instanceKlass org/gradle/internal/cc/impl/initialization/ConfigurationCacheProblemsListener
instanceKlass org/gradle/api/internal/ExternalProcessStartedListener
instanceKlass org/gradle/api/internal/BuildScopeListenerRegistrationListener
instanceKlass org/gradle/api/internal/tasks/execution/TaskExecutionAccessListener
instanceKlass org/gradle/execution/ExecutionAccessListener
instanceKlass org/gradle/internal/configuration/problems/DefaultProblemFactory
instanceKlass org/gradle/internal/configuration/problems/ProblemFactory
instanceKlass org/gradle/internal/serialize/codecs/core/jos/JavaSerializationEncodingLookup
instanceKlass org/gradle/tooling/provider/model/internal/ToolingModelParameterCarrier$Factory
instanceKlass org/gradle/internal/cc/impl/BuildTreeModelControllerServices$SharedBuildTreeScopedServices
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f435c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f435800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f435400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f435000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f434c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f434800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f434400
instanceKlass  @cpi org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore 1217 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002f434000
instanceKlass org/gradle/internal/cc/impl/BuildTreeModelControllerServices
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/LocalComponentCache
instanceKlass org/gradle/api/artifacts/component/BuildIdentifier
instanceKlass org/gradle/internal/model/ModelContainer
instanceKlass org/gradle/api/internal/artifacts/configurations/ConfigurationsProvider
instanceKlass org/gradle/composite/internal/DefaultBuildTreeLocalComponentProvider
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/BuildTreeLocalComponentProvider
instanceKlass org/gradle/internal/buildtree/BuildTreeWorkGraphPreparer
instanceKlass org/gradle/execution/plan/PlanExecutor
instanceKlass org/gradle/composite/internal/DefaultIncludedBuildTaskGraph
instanceKlass org/gradle/composite/internal/BuildTreeWorkGraphController
instanceKlass org/gradle/internal/build/IncludedBuildState
instanceKlass org/gradle/composite/internal/DefaultIncludedBuildFactory
instanceKlass org/gradle/internal/build/StandAloneNestedBuild
instanceKlass org/gradle/internal/build/NestedBuildState
instanceKlass org/gradle/internal/buildtree/NestedBuildTree
instanceKlass org/gradle/internal/build/RootBuildState
instanceKlass org/gradle/internal/build/BuildActionTarget
instanceKlass org/gradle/internal/build/CompositeBuildParticipantBuildState
instanceKlass org/gradle/composite/internal/BuildStateFactory
instanceKlass org/gradle/internal/build/IncludedBuildFactory
instanceKlass org/gradle/internal/composite/BuildIncludeListener
instanceKlass org/gradle/api/internal/composite/CompositeBuildContext
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DependencySubstitutionRules
instanceKlass org/gradle/internal/buildtree/GlobalDependencySubstitutionRegistry
instanceKlass org/gradle/composite/internal/CompositeBuildServices$CompositeBuildTreeScopeServices
instanceKlass org/gradle/caching/internal/origin/OriginMetadataFactory
instanceKlass org/gradle/caching/internal/controller/impl/LifecycleAwareBuildCacheControllerFactory
instanceKlass org/gradle/caching/internal/BuildCacheServices$2
instanceKlass org/gradle/api/internal/tasks/testing/results/AggregateTestEventReporter
instanceKlass org/gradle/api/internal/tasks/testing/results/TestExecutionResultsListener
instanceKlass org/gradle/problems/buildtree/ProblemReporter
instanceKlass org/gradle/api/internal/tasks/testing/TestingBasePluginServices$TestingBuildTreeScopeServices
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactSet
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/VariantArtifactSetCache
instanceKlass org/gradle/internal/resolve/resolver/ResolvedVariantCache
instanceKlass org/gradle/api/internal/artifacts/configurations/ConfigurationInternal$VariantVisitor
instanceKlass org/gradle/internal/component/local/model/LocalVariantGraphResolveMetadata
instanceKlass org/gradle/internal/component/model/VariantGraphResolveMetadata
instanceKlass org/gradle/internal/component/model/VariantIdentifier
instanceKlass org/gradle/api/artifacts/Configuration
instanceKlass org/gradle/api/attributes/HasConfigurableAttributes
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DefaultLocalVariantGraphResolveStateBuilder
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultProjectPublicationRegistry
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectPublicationRegistry
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ConnectionFailureRepositoryDisabler
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryDisabler
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AdhocHandlingComponentResultSerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ThisBuildTreeOnlyComponentResultSerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/CompleteComponentResultSerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentResultSerializer
instanceKlass org/gradle/internal/component/external/model/ExternalModuleComponentGraphResolveMetadata
instanceKlass org/gradle/internal/component/model/ComponentGraphResolveMetadata
instanceKlass org/gradle/internal/component/external/model/ExternalComponentResolveMetadata
instanceKlass org/gradle/internal/component/external/model/ExternalModuleComponentGraphResolveState
instanceKlass org/gradle/internal/component/external/model/ModuleComponentGraphResolveStateFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/LocalVariantGraphResolveStateBuilder
instanceKlass org/gradle/internal/component/local/model/LocalVariantGraphResolveState
instanceKlass org/gradle/internal/component/model/VariantGraphResolveState
instanceKlass org/gradle/api/internal/attributes/matching/AttributeMatchingCandidate
instanceKlass org/gradle/internal/component/local/model/LocalComponentGraphResolveState
instanceKlass org/gradle/internal/component/model/ComponentGraphResolveState
instanceKlass org/gradle/internal/component/local/model/LocalVariantGraphResolveStateFactory
instanceKlass org/gradle/internal/component/local/model/LocalComponentGraphResolveStateFactory
instanceKlass org/gradle/internal/component/model/ComponentIdGenerator
instanceKlass org/gradle/api/artifacts/component/ProjectComponentSelector
instanceKlass org/gradle/api/internal/attributes/AttributeDesugaring
instanceKlass org/gradle/internal/id/ConfigurationCacheableIdFactory
instanceKlass org/gradle/api/internal/artifacts/transform/TransformStepNodeFactory
instanceKlass org/gradle/api/internal/project/ProjectStateRegistry
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvableArtifact
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectArtifactResolver
instanceKlass org/gradle/api/internal/project/HoldsProjectState
instanceKlass org/gradle/internal/resolve/resolver/ArtifactResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/StartParameterResolutionOverride
instanceKlass org/gradle/internal/resource/cached/DefaultExternalResourceFileStore$Factory
instanceKlass org/gradle/internal/resource/local/GroupedAndNamedUniqueFileStore
instanceKlass org/gradle/api/internal/filestore/DefaultArtifactIdentifierFileStore$Factory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/store/ResolutionResultsStoreFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCaches
instanceKlass org/gradle/internal/resource/cached/AbstractCachedIndex
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider
instanceKlass org/gradle/util/internal/BuildCommencedTimeProvider
instanceKlass org/gradle/util/internal/SimpleMapInterner
instanceKlass org/gradle/api/internal/filestore/ArtifactIdentifierFileStore
instanceKlass org/gradle/internal/resource/cached/ExternalResourceFileStore
instanceKlass org/gradle/internal/resource/local/FileStoreSearcher
instanceKlass org/gradle/internal/resource/local/FileStore
instanceKlass org/gradle/internal/resource/cached/CachedExternalResourceIndex
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/dynamicversions/AbstractModuleVersionsCache
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/dynamicversions/ModuleVersionsCache
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/AbstractModuleMetadataCache
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleMetadataCache
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/AbstractArtifactsCache
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/ModuleArtifactsCache
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/ModuleArtifactCache
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactSet
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/SelectedArtifactSet
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolutionHost
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactSetToFileCollectionFactory
instanceKlass org/gradle/api/problems/internal/InternalProblems
instanceKlass org/gradle/api/problems/Problems
instanceKlass org/gradle/internal/build/BuildStateRegistry
instanceKlass org/gradle/execution/TaskSelector
instanceKlass org/gradle/internal/buildoption/FeatureFlagListener
instanceKlass org/gradle/internal/instrumentation/reporting/PropertyUpgradeReportConfig
instanceKlass org/gradle/api/internal/properties/GradlePropertiesListener
instanceKlass org/gradle/initialization/Environment
instanceKlass org/gradle/api/configuration/BuildFeatures
instanceKlass org/gradle/execution/selection/BuildTaskSelector
instanceKlass org/gradle/internal/buildoption/FeatureFlags
instanceKlass org/gradle/initialization/properties/SystemPropertiesInstaller
instanceKlass org/gradle/api/internal/properties/GradlePropertiesController
instanceKlass org/gradle/initialization/properties/GradlePropertiesLoader
instanceKlass org/gradle/internal/instrumentation/reporting/MethodInterceptionReportCollector
instanceKlass org/gradle/internal/buildtree/BuildTreeScopeServices
instanceKlass org/gradle/internal/buildtree/BuildTreeState
instanceKlass org/gradle/internal/id/UniqueId$1
instanceKlass com/google/common/base/Ascii
instanceKlass com/google/common/io/BaseEncoding$Alphabet
instanceKlass com/google/common/io/BaseEncoding
instanceKlass org/gradle/internal/id/UniqueId
instanceKlass org/gradle/internal/buildtree/control/AbstractBuildModelParameters
instanceKlass org/gradle/internal/buildtree/BuildModelParameters
instanceKlass kotlin/collections/MapsKt__MapWithDefaultKt
instanceKlass kotlin/TuplesKt
instanceKlass kotlin/Pair
instanceKlass org/gradle/internal/buildtree/control/InvocationScenarioParameter$Companion
instanceKlass kotlin/collections/AbstractList$Companion
instanceKlass kotlin/collections/AbstractCollection
instanceKlass kotlin/enums/EnumEntries
instanceKlass kotlin/jvm/internal/markers/KMappedMarker
instanceKlass kotlin/enums/EnumEntriesKt
instanceKlass org/gradle/internal/buildtree/control/BuildModelParametersProvider
instanceKlass  @bci org/gradle/launcher/exec/BuildTreeLifecycleBuildActionExecutor payloadHashProvider (Ljava/lang/Object;)Ljava/util/function/Supplier; 7 <appendix> member <vmtarget> ; # org/gradle/launcher/exec/BuildTreeLifecycleBuildActionExecutor$$Lambda+0x000000002f414278
instanceKlass org/gradle/launcher/exec/AbstractToolingModelRequirements
instanceKlass  @bci org/gradle/initialization/SettingsLocation getSettingsFile ()Ljava/io/File; 7 <appendix> argL0 ; # org/gradle/initialization/SettingsLocation$$Lambda+0x000000002f413a68
instanceKlass org/gradle/internal/logging/sink/ProgressLogEventGenerator$Operation
instanceKlass org/gradle/internal/logging/progress/DefaultProgressLoggerFactory$ProgressLoggerImpl
instanceKlass org/gradle/internal/operations/notify/BuildOperationNotificationBridge$Started
instanceKlass org/gradle/api/internal/tasks/RegisterTaskBuildOperationType$Details
instanceKlass org/gradle/api/internal/tasks/RealizeTaskBuildOperationType$Details
instanceKlass org/gradle/api/internal/ExecuteDomainObjectCollectionCallbackBuildOperationType$Details
instanceKlass org/gradle/configuration/internal/ExecuteListenerBuildOperationType$Details
instanceKlass org/gradle/configuration/ApplyScriptPluginBuildOperationType$Details
instanceKlass org/gradle/api/internal/plugins/ApplyPluginBuildOperationType$Details
instanceKlass org/gradle/internal/operations/OperationStartEvent
instanceKlass org/gradle/internal/operations/DefaultBuildOperationRunner$DefaultBuildOperationContext
instanceKlass org/gradle/internal/operations/BuildOperationProgressEventListenerAdapter
instanceKlass org/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationTrackingListener
instanceKlass org/gradle/internal/operations/BuildOperationState
instanceKlass org/gradle/internal/operations/BuildOperationRef
instanceKlass org/gradle/internal/operations/DefaultBuildOperationRunner$2
instanceKlass org/gradle/internal/operations/BuildOperationMetadata$1
instanceKlass org/gradle/internal/operations/BuildOperationDescriptor$Builder
instanceKlass org/gradle/internal/operations/BuildOperationDescriptor
instanceKlass org/gradle/internal/operations/DefaultBuildOperationRunner$CallableBuildOperationWorker
instanceKlass org/gradle/launcher/exec/RunAsBuildOperationBuildActionExecutor$2
instanceKlass org/gradle/internal/operations/notify/BuildOperationProgressNotification
instanceKlass org/gradle/internal/operations/notify/BuildOperationFinishedNotification
instanceKlass org/gradle/internal/operations/notify/BuildOperationStartedNotification
instanceKlass org/gradle/internal/operations/notify/BuildOperationNotificationBridge$Adapter
instanceKlass org/gradle/internal/operations/notify/BuildOperationNotificationBridge$RecordingListener
instanceKlass org/gradle/internal/operations/notify/BuildOperationNotificationBridge$ReplayAndAttachListener
instanceKlass org/gradle/internal/operations/notify/BuildOperationNotificationListener
instanceKlass org/gradle/internal/operations/notify/BuildOperationNotificationBridge$State
instanceKlass  @bci org/gradle/internal/work/DefaultWorkerLeaseService withLocksAcquired (Ljava/util/Collection;Lorg/gradle/internal/Factory;)Ljava/lang/Object; 16 <appendix> member <vmtarget> ; # org/gradle/internal/work/DefaultWorkerLeaseService$$Lambda+0x000000002f40e6e0
instanceKlass org/gradle/internal/resources/DefaultResourceLockCoordinationService$AcquireLocks
instanceKlass org/gradle/internal/resources/DefaultResourceLockCoordinationService$1
instanceKlass org/gradle/internal/resources/DefaultResourceLockCoordinationService$DefaultResourceLockState
instanceKlass  @bci org/gradle/internal/resources/DefaultResourceLockCoordinationService withStateLock (Ljava/lang/Runnable;)V 2 <appendix> member <vmtarget> ; # org/gradle/internal/resources/DefaultResourceLockCoordinationService$$Lambda+0x000000002f40daa0
